,electrophile,nucleophile,catalyst,base,miser_area_count
210,e4,n14,tBuBrettPhos Pd G3 43,BTMG 26,4573.0
211,e4,n14,tBuBrettPhos Pd G3 43,BEMP 27,3059.0
212,e4,n14,tBuBrettPhos Pd G3 43,BTTP 28,2055.0
213,e4,n14,tBuBrettPhos Pd G3 43,P1-t-octyl S17,872.0
214,e4,n14,tBuBrettPhos Pd G3 43,P2Et 29,1794.0
215,e4,n14,tBuBrettPhos Pd G3 43,P2-t-Bu S18,6028.0
216,e4,n14,RockPhos Pd G3 44,DBU 24,5716.0
217,e4,n14,RockPhos Pd G3 44,MTBD 25,2632.0
218,e4,n14,RockPhos Pd G3 44,BTMG 26,532.0
219,e4,n14,RockPhos Pd G3 44,BEMP 27,428.0
220,e4,n14,RockPhos Pd G3 44,BTTP 28,349.0
221,e4,n14,RockPhos Pd G3 44,P1-t-octyl S17,294.0
222,e4,n14,RockPhos Pd G3 44,P2Et 29,551.0
223,e4,n14,RockPhos Pd G3 44,P2-t-Bu S18,651.0
224,e4,n14,AdBrettPhos Pd G3 45,DBU 24,1185.0
225,e4,n14,AdBrettPhos Pd G3 45,MTBD 25,2052.0
226,e4,n14,AdBrettPhos Pd G3 45,BTMG 26,1975.0
227,e4,n14,AdBrettPhos Pd G3 45,BEMP 27,492.0
228,e4,n14,AdBrettPhos Pd G3 45,BTTP 28,388.0
229,e4,n14,AdBrettPhos Pd G3 45,P1-t-octyl S17,273.0
230,e4,n14,AdBrettPhos Pd G3 45,P2Et 29,802.0
231,e4,n14,AdBrettPhos Pd G3 45,P2-t-Bu S18,1130.0
232,e4,n14,DTBPF Pd G3 38,DBU 24,338.0
233,e4,n14,DTBPF Pd G3 38,MTBD 25,366.0
234,e4,n14,DTBPF Pd G3 38,BTMG 26,339.0
235,e4,n14,DTBPF Pd G3 38,BEMP 27,315.0
236,e4,n14,DTBPF Pd G3 38,BTTP 28,262.0
237,e4,n14,DTBPF Pd G3 38,P1-t-octyl S17,271.0
238,e4,n14,DTBPF Pd G3 38,P2Et 29,267.0
239,e4,n14,DTBPF Pd G3 38,P2-t-Bu S18,344.0
240,e5,n10,Xphos Pd G3 36,DBU 24,217.0
241,e5,n10,Xphos Pd G3 36,MTBD 25,217.0
242,e5,n10,Xphos Pd G3 36,BTMG 26,217.0
243,e5,n10,Xphos Pd G3 36,BEMP 27,215.0
244,e5,n10,Xphos Pd G3 36,BTTP 28,215.0
245,e5,n10,Xphos Pd G3 36,P1-t-octyl S17,214.0
246,e5,n10,Xphos Pd G3 36,P2Et 29,216.0
247,e5,n10,Xphos Pd G3 36,P2-t-Bu S18,214.0
248,e5,n10,tBuXPHOS Pd G3 42,DBU 24,215.0
249,e5,n10,tBuXPHOS Pd G3 42,MTBD 25,221.0
250,e5,n10,tBuXPHOS Pd G3 42,BTMG 26,217.0
251,e5,n10,tBuXPHOS Pd G3 42,BEMP 27,210.0
252,e5,n10,tBuXPHOS Pd G3 42,BTTP 28,234.0
253,e5,n10,tBuXPHOS Pd G3 42,P1-t-octyl S17,211.0
254,e5,n10,tBuXPHOS Pd G3 42,P2Et 29,3946.0
255,e5,n10,tBuXPHOS Pd G3 42,P2-t-Bu S18,219.0
256,e5,n10,tBuBrettPhos Pd G3 43,DBU 24,304.0
257,e5,n10,tBuBrettPhos Pd G3 43,MTBD 25,309.0
258,e5,n10,tBuBrettPhos Pd G3 43,BTMG 26,319.0
259,e5,n10,tBuBrettPhos Pd G3 43,BEMP 27,251.0
260,e5,n10,tBuBrettPhos Pd G3 43,BTTP 28,252.0
261,e5,n10,tBuBrettPhos Pd G3 43,P1-t-octyl S17,229.0
262,e5,n10,tBuBrettPhos Pd G3 43,P2Et 29,4225.0
263,e5,n10,tBuBrettPhos Pd G3 43,P2-t-Bu S18,222.0
264,e5,n10,RockPhos Pd G3 44,DBU 24,212.0
265,e5,n10,RockPhos Pd G3 44,MTBD 25,226.0
266,e5,n10,RockPhos Pd G3 44,BTMG 26,214.0
267,e5,n10,RockPhos Pd G3 44,BEMP 27,211.0
268,e5,n10,RockPhos Pd G3 44,BTTP 28,211.0
269,e5,n10,RockPhos Pd G3 44,P1-t-octyl S17,210.0
270,e5,n10,RockPhos Pd G3 44,P2Et 29,4680.0
271,e5,n10,RockPhos Pd G3 44,P2-t-Bu S18,221.0
272,e5,n10,AdBrettPhos Pd G3 45,DBU 24,223.0
273,e5,n10,AdBrettPhos Pd G3 45,MTBD 25,250.0
274,e5,n10,AdBrettPhos Pd G3 45,BTMG 26,245.0
275,e5,n10,AdBrettPhos Pd G3 45,BEMP 27,232.0
276,e5,n10,AdBrettPhos Pd G3 45,BTTP 28,240.0
277,e5,n10,AdBrettPhos Pd G3 45,P1-t-octyl S17,218.0
278,e5,n10,AdBrettPhos Pd G3 45,P2Et 29,4935.0
279,e5,n10,AdBrettPhos Pd G3 45,P2-t-Bu S18,229.0
280,e5,n10,DTBPF Pd G3 38,DBU 24,341.0
281,e5,n10,DTBPF Pd G3 38,MTBD 25,326.0
282,e5,n10,DTBPF Pd G3 38,BTMG 26,263.0
283,e5,n10,DTBPF Pd G3 38,BEMP 27,277.0
284,e5,n10,DTBPF Pd G3 38,BTTP 28,301.0
285,e5,n10,DTBPF Pd G3 38,P1-t-octyl S17,264.0
286,e5,n10,DTBPF Pd G3 38,P2Et 29,407.0
287,e5,n10,DTBPF Pd G3 38,P2-t-Bu S18,337.0
288,e5,n11,Xphos Pd G3 36,DBU 24,224.0
289,e5,n11,Xphos Pd G3 36,MTBD 25,225.0
290,e5,n11,Xphos Pd G3 36,BTMG 26,234.0
291,e5,n11,Xphos Pd G3 36,BEMP 27,238.0
292,e5,n11,Xphos Pd G3 36,BTTP 28,235.0
293,e5,n11,Xphos Pd G3 36,P1-t-octyl S17,237.0
294,e5,n11,Xphos Pd G3 36,P2Et 29,232.0
295,e5,n11,Xphos Pd G3 36,P2-t-Bu S18,240.0
296,e5,n11,tBuXPHOS Pd G3 42,DBU 24,263.0
297,e5,n11,tBuXPHOS Pd G3 42,MTBD 25,324.0
298,e5,n11,tBuXPHOS Pd G3 42,BTMG 26,282.0
299,e5,n11,tBuXPHOS Pd G3 42,BEMP 27,291.0
300,e5,n11,tBuXPHOS Pd G3 42,BTTP 28,309.0
301,e5,n11,tBuXPHOS Pd G3 42,P1-t-octyl S17,402.0
302,e5,n11,tBuXPHOS Pd G3 42,P2Et 29,4882.0
303,e5,n11,tBuXPHOS Pd G3 42,P2-t-Bu S18,428.0
304,e5,n11,tBuBrettPhos Pd G3 43,DBU 24,342.0
305,e5,n11,tBuBrettPhos Pd G3 43,MTBD 25,4811.0
306,e5,n11,tBuBrettPhos Pd G3 43,BTMG 26,1104.0
307,e5,n11,tBuBrettPhos Pd G3 43,BEMP 27,723.0
308,e5,n11,tBuBrettPhos Pd G3 43,BTTP 28,627.0
309,e5,n11,tBuBrettPhos Pd G3 43,P1-t-octyl S17,745.0
310,e5,n11,tBuBrettPhos Pd G3 43,P2Et 29,1363.0
311,e5,n11,tBuBrettPhos Pd G3 43,P2-t-Bu S18,2431.0
312,e5,n11,RockPhos Pd G3 44,DBU 24,414.0
313,e5,n11,RockPhos Pd G3 44,MTBD 25,2826.0
314,e5,n11,RockPhos Pd G3 44,BTMG 26,751.0
315,e5,n11,RockPhos Pd G3 44,BEMP 27,687.0
316,e5,n11,RockPhos Pd G3 44,BTTP 28,693.0
317,e5,n11,RockPhos Pd G3 44,P1-t-octyl S17,588.0
318,e5,n11,RockPhos Pd G3 44,P2Et 29,715.0
319,e5,n11,RockPhos Pd G3 44,P2-t-Bu S18,844.0
320,e5,n11,AdBrettPhos Pd G3 45,DBU 24,438.0
321,e5,n11,AdBrettPhos Pd G3 45,MTBD 25,4413.0
322,e5,n11,AdBrettPhos Pd G3 45,BTMG 26,784.0
323,e5,n11,AdBrettPhos Pd G3 45,BEMP 27,1041.0
324,e5,n11,AdBrettPhos Pd G3 45,BTTP 28,856.0
325,e5,n11,AdBrettPhos Pd G3 45,P1-t-octyl S17,710.0
326,e5,n11,AdBrettPhos Pd G3 45,P2Et 29,1331.0
327,e5,n11,AdBrettPhos Pd G3 45,P2-t-Bu S18,978.0
328,e5,n11,DTBPF Pd G3 38,DBU 24,453.0
329,e5,n11,DTBPF Pd G3 38,MTBD 25,501.0
330,e5,n11,DTBPF Pd G3 38,BTMG 26,393.0
331,e5,n11,DTBPF Pd G3 38,BEMP 27,360.0
332,e5,n11,DTBPF Pd G3 38,BTTP 28,376.0
333,e5,n11,DTBPF Pd G3 38,P1-t-octyl S17,335.0
334,e5,n11,DTBPF Pd G3 38,P2Et 29,394.0
335,e5,n11,DTBPF Pd G3 38,P2-t-Bu S18,317.0
336,e5,n12,Xphos Pd G3 36,DBU 24,208.0
337,e5,n12,Xphos Pd G3 36,MTBD 25,207.0
338,e5,n12,Xphos Pd G3 36,BTMG 26,207.0
339,e5,n12,Xphos Pd G3 36,BEMP 27,206.0
340,e5,n12,Xphos Pd G3 36,BTTP 28,205.0
341,e5,n12,Xphos Pd G3 36,P1-t-octyl S17,206.0
342,e5,n12,Xphos Pd G3 36,P2Et 29,207.0
343,e5,n12,Xphos Pd G3 36,P2-t-Bu S18,210.0
344,e5,n12,tBuXPHOS Pd G3 42,DBU 24,284.0
345,e5,n12,tBuXPHOS Pd G3 42,MTBD 25,1899.0
346,e5,n12,tBuXPHOS Pd G3 42,BTMG 26,919.0
347,e5,n12,tBuXPHOS Pd G3 42,BEMP 27,665.0
348,e5,n12,tBuXPHOS Pd G3 42,BTTP 28,955.0
349,e5,n12,tBuXPHOS Pd G3 42,P1-t-octyl S17,440.0
350,e5,n12,tBuXPHOS Pd G3 42,P2Et 29,1638.0
351,e5,n12,tBuXPHOS Pd G3 42,P2-t-Bu S18,825.0
352,e5,n12,tBuBrettPhos Pd G3 43,DBU 24,428.0
353,e5,n12,tBuBrettPhos Pd G3 43,MTBD 25,6096.0
354,e5,n12,tBuBrettPhos Pd G3 43,BTMG 26,2178.0
355,e5,n12,tBuBrettPhos Pd G3 43,BEMP 27,597.0
356,e5,n12,tBuBrettPhos Pd G3 43,BTTP 28,726.0
357,e5,n12,tBuBrettPhos Pd G3 43,P1-t-octyl S17,392.0
358,e5,n12,tBuBrettPhos Pd G3 43,P2Et 29,2067.0
359,e5,n12,tBuBrettPhos Pd G3 43,P2-t-Bu S18,2415.0
360,e5,n12,RockPhos Pd G3 44,DBU 24,609.0
361,e5,n12,RockPhos Pd G3 44,MTBD 25,4206.0
362,e5,n12,RockPhos Pd G3 44,BTMG 26,2054.0
363,e5,n12,RockPhos Pd G3 44,BEMP 27,606.0
364,e5,n12,RockPhos Pd G3 44,BTTP 28,534.0
365,e5,n12,RockPhos Pd G3 44,P1-t-octyl S17,390.0
366,e5,n12,RockPhos Pd G3 44,P2Et 29,1689.0
367,e5,n12,RockPhos Pd G3 44,P2-t-Bu S18,885.0
368,e5,n12,AdBrettPhos Pd G3 45,DBU 24,517.0
369,e5,n12,AdBrettPhos Pd G3 45,MTBD 25,4299.0
370,e5,n12,AdBrettPhos Pd G3 45,BTMG 26,2019.0
371,e5,n12,AdBrettPhos Pd G3 45,BEMP 27,772.0
372,e5,n12,AdBrettPhos Pd G3 45,BTTP 28,885.0
373,e5,n12,AdBrettPhos Pd G3 45,P1-t-octyl S17,446.0
374,e5,n12,AdBrettPhos Pd G3 45,P2Et 29,2180.0
375,e5,n12,AdBrettPhos Pd G3 45,P2-t-Bu S18,696.0
376,e5,n12,DTBPF Pd G3 38,DBU 24,266.0
377,e5,n12,DTBPF Pd G3 38,MTBD 25,987.0
378,e5,n12,DTBPF Pd G3 38,BTMG 26,478.0
379,e5,n12,DTBPF Pd G3 38,BEMP 27,453.0
380,e5,n12,DTBPF Pd G3 38,BTTP 28,376.0
381,e5,n12,DTBPF Pd G3 38,P1-t-octyl S17,281.0
382,e5,n12,DTBPF Pd G3 38,P2Et 29,273.0
383,e5,n12,DTBPF Pd G3 38,P2-t-Bu S18,488.0
384,e5,n13,Xphos Pd G3 36,DBU 24,0.0
385,e5,n13,Xphos Pd G3 36,MTBD 25,0.0
386,e5,n13,Xphos Pd G3 36,BTMG 26,0.0
387,e5,n13,Xphos Pd G3 36,BEMP 27,0.0
388,e5,n13,Xphos Pd G3 36,BTTP 28,0.0
389,e5,n13,Xphos Pd G3 36,P1-t-octyl S17,0.0
390,e5,n13,Xphos Pd G3 36,P2Et 29,0.0
391,e5,n13,Xphos Pd G3 36,P2-t-Bu S18,0.0
392,e5,n13,tBuXPHOS Pd G3 42,DBU 24,0.0
393,e5,n13,tBuXPHOS Pd G3 42,MTBD 25,0.0
394,e5,n13,tBuXPHOS Pd G3 42,BTMG 26,0.0
395,e5,n13,tBuXPHOS Pd G3 42,BEMP 27,0.0
396,e5,n13,tBuXPHOS Pd G3 42,BTTP 28,0.0
397,e5,n13,tBuXPHOS Pd G3 42,P1-t-octyl S17,0.0
398,e5,n13,tBuXPHOS Pd G3 42,P2Et 29,0.0
399,e5,n13,tBuXPHOS Pd G3 42,P2-t-Bu S18,0.0
400,e5,n13,tBuBrettPhos Pd G3 43,DBU 24,0.0
401,e5,n13,tBuBrettPhos Pd G3 43,MTBD 25,0.0
402,e5,n13,tBuBrettPhos Pd G3 43,BTMG 26,0.0
403,e5,n13,tBuBrettPhos Pd G3 43,BEMP 27,0.0
