,smiles,name
45,C1CCC(C1)P(c1cc2CCCN3c2c(c1)CCC3)c1cc2CCCN3c2c(c1)CCC3,PCyp(9THPQ)2
46,CC(c1cc(C(C)C)c(c(c1)C(C)C)c1cc(cc(c1)c1c(cc(cc1C(C)C)C(C)C)C(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)c1cc(cc(c1)C(C)(C)C)C(C)(C)C)C,"P(3,5-tBu2-Ph)2(3,5-TRIP2-Ph)"
47,CC(c1cc(cc(c1)C(C)(C)C)P(c1cc(cc(c1)C(C)(C)C)C(C)(C)C)c1ccccc1)(C)C,"PPh(3,5-tBu2-Ph)2"
48,P(c1c(cc(cc1)C)C)(c1c(cc(cc1)C)C)c1c(cc(cc1)C)C,"P(2,4-Me2-Ph)3"
49,c1ccc2c(c1)c1c(p2c2ccccc2)cccc1,PhDBP Dibenzophosphole-Ph
50,P(c1cc(ccc1)Cl)(c1cc(ccc1)Cl)c1cc(ccc1)Cl,P(3-Cl-Ph)3
51,P(CCCCCCCC)(CCCCCCCC)CCCCCCCC,P(nOct)3
52,P12CN3CN(C1)CN(C2)C3,Triazaphosphaadamantane PTA
53,P(c1cc(ccc1)OC)(c1cc(ccc1)OC)c1cc(ccc1)OC,P(3-OMePh)3
54,P(CC=C)(CC=C)CC=C,PAllyl3
55,P(CC(C)C)(CC(C)C)CC(C)C,P(iBu)3
56,P(c1c(cccc1)Br)(c1ccccc1)c1ccccc1,PPh2(2-Br-Ph)
57,P(c1c(cccc1)C)(c1ccccc1)c1ccccc1,PPh2oTol
58,P(C(C)(C)C)(C(C)(C)C)c1c(c2c(cc1)cccc2)c1c2c(ccc1)cccc2,TrixiePhos (PtBu2(binaphthyl))
59,P(C1CCCCC1)(C1CCCCC1)c1c(cccc1)c1c(cccc1)C,MePhos
60,P(C(C)(C)C)(C(C)(C)C)c1c(cccc1)c1c(cccc1)C,tBuMePhos
61,P(C(C)(C)C)(C(C)(C)C)c1c(cccc1)c1c(cccc1)N(C)C,tBuDavePhos
62,P(C(C)(C)C)(C(C)(C)C)c1n(ncc1)c1c(n(nc1c1ccccc1)c1ccccc1)c1ccccc1,Bippyphos
63,P(C(C)(C)C)(C(C)(C)C)c1c(cccc1)n1nc(cc1c1ccccc1)c1ccccc1,TrippyPhos PtBu2(2-Ph2pyrazol-1-yl-Ph)
64,P(C(C)(C)C)(C(C)(C)C)c1n(c2c(c1)cccc2)c1ccccc1,"PtBu2(N-Ph-indol-2-yl), cataCXiumPIntB"
65,P(C(C)(C)C)(C(C)(C)C)c1n(ccc1)c1ccccc1,"NPh-Pyrrole-PtBu2, CataCXium PtB"
66,P(C1c2c(cccc2)C=Cc2c1cccc2)(c1ccccc1)c1ccccc1,tropPPh2
67,P(C1CCCCC1)(C1CCCCC1)c1n(ccn1)c1c(cc(cc1C)C)C,Cataxium PICy
68,P(C(C)(C)C)(C(C)(C)C)c1n(ccc1)c1c(cccc1)OC,"N(2-OMe-Ph)-Pyrrole-PtBu2, cataCXiumPOMetB"
69,P(C1CCCCC1)(C1CCCCC1)c1n(ccc1)c1c(cccc1)OC,"N(2-OMe-Ph)-Pyrrole-PCy2, cataCXiumPOMeCy"
70,P(C1CCCCC1)(C1CCCCC1)c1n(c2c(c1)cccc2)c1ccccc1,cataCXiumPInCy
71,P(C1CCCCC1)(C1CCCCC1)c1c(cccc1)c1c(cc(cc1OC)OC)OC,"1-Cy2P-2’,4’,6’-MeO-Ph2"
72,P(C(C)(C)C)(C(C)(C)C)c1n(ncc1)c1c2c(ccc1)cccc2,NappyPhos PtBu2(N-1Nap-pyrazol-5-yl)
73,P(C1CCCCC1)(C1CCCCC1)c1n(ncc1)c1c(n(nc1c1ccccc1)c1ccccc1)c1ccccc1,Cy-BippyPhos
74,P(C1CCCCC1)(C1CCCCC1)c1c(cccc1)n1c2c(c3c1cccc3)cccc2,Cy-PhenCarPhos
75,P([C@]12C[C@@H]3C[C@H](C1)C[C@H](C2)C3)([C@]12C[C@@H]3C[C@H](C1)C[C@H](C2)C3)c1n(ncc1)c1c(n(nc1c1ccccc1)c1ccccc1)c1ccccc1,AdBippyphos
76,P(C1c2c(cccc2)C=Cc2c1cccc2)(C1c2c(cccc2)C=Cc2c1cccc2)c1ccccc1,trop2PPh
77,FC(F)(F)C(F)(F)C(F)(F)C(C(F)(F)F)(C(F)(F)F)Cc1ccc(cc1)P(c3ccc(cc3)CC(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c2ccccc2,"PPh (4-(2,2-(CF3)2-F7pent)-Ph)2"
78,CC(C1=CC(P(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)C3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)=CC(C(C)(C)C)=C1)(C)C,"P(3,5-tBu2-Ph)3"
79,O=CC1=CC=CC=C1P(C2=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C2)C3=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C3,"P(3,5tBu2-4-OMe-Ph)2(2-CHO-Ph)"
80,O=CC1=CC=CC=C1P(C2=CC(C)=CC(C)=C2)C3=CC(C)=CC(C)=C3,"P(3,5Me2-Ph)2(2-CHO-Ph)"
81,c1ccc(cc1)P(c2ccccc2)c3ccccc3C#N,Ph2P(2-PhCN)
82,COC(=O)CCP(CCC(=O)OC)CCC(=O)OC,(MeO2CCH2CH2)3P
83,OCP(CO)CO,(HOCH2)3P
84,FC(C1=CC(P(C2=CC=CC(C(O)=O)=C2)C3=CC=CC(C(F)(F)F)=C3)=CC=C1)(F)F,"m-MiranPhos, P(3-CO2H-Ph)(3-CF3-Ph)2"
85,O=C(O)C1=CC(P(C2=CC=CC(C(F)(F)F)=C2)C3=CC=CC(C(O)=O)=C3)=CC=C1,"m-Miran2Phos, P(3-CO2H-Ph)2(3-CF3-Ph)"
86,O=C(C(C=C1)=CC=C1P(C2=CC=C(C(F)(F)F)C=C2)C3=CC=C(C(F)(F)F)C=C3)O,"p-MiranPhos, P(4-CO2H-Ph)(4-CF3-Ph)2"
87,O=C(C(C=C1)=CC=C1P(C2=CC=C(C(F)(F)F)C=C2)C3=CC=C(C(O)=O)C=C3)O,"p-Miran2Phos, P(4-CO2H-Ph)2(4-CF3-Ph)"
88,O=CC1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,PPh2(2-CHO-Ph)
89,P(CCCO)(CCCO)CCCO,P(CH2CH2CH2OH)3
